date,return
2021-08-15T21:00:00,-0.51
2021-08-16T21:00:00,-0.95
2021-08-17T21:00:00,-0.67
2021-08-18T21:00:00,-1.52
2021-08-19T21:00:00,-1.65
2021-08-22T21:00:00,-0.98
2021-08-23T21:00:00,-0.91
2021-08-24T21:00:00,-0.34
2021-08-25T21:00:00,-0.73
2021-08-26T21:00:00,-0.43
2021-08-29T21:00:00,-0.38
2021-08-30T21:00:00,-0.41
2021-08-31T21:00:00,-0.28
2021-09-01T21:00:00,0.09
2021-09-02T21:00:00,0.06
2021-09-05T21:00:00,-0.02
2021-09-06T21:00:00,0.01
2021-09-07T21:00:00,-0.09
2021-09-08T21:00:00,-0.09
2021-09-09T21:00:00,0.09
2021-09-12T21:00:00,0.19
2021-09-13T21:00:00,-0.31
2021-09-14T21:00:00,-0.37
2021-09-15T21:00:00,-0.37
2021-09-16T21:00:00,-0.58
2021-09-19T21:00:00,-1.73
2021-09-20T21:00:00,-1.87
2021-09-21T21:00:00,-1.64
2021-09-22T21:00:00,-0.41
2021-09-23T21:00:00,-0.35
2021-09-26T21:00:00,0.2
2021-09-27T21:00:00,-0.54
2021-09-28T21:00:00,-0.94
2021-09-29T21:00:00,-1.19
2021-09-30T21:00:00,-0.85
2021-10-03T21:00:00,-0.45
2021-10-04T21:00:00,0.16
2021-10-05T21:00:00,-0.24
2021-10-06T21:00:00,0.21
2021-10-07T21:00:00,0.76
2021-10-10T21:00:00,1.56
2021-10-11T21:00:00,1.78
2021-10-12T21:00:00,2.01
2021-10-13T21:00:00,2.48
2021-10-14T21:00:00,3.56
2021-10-17T21:00:00,3.41
2021-10-18T21:00:00,3.94
2021-10-19T21:00:00,4.12
2021-10-20T21:00:00,3.67
2021-10-21T21:00:00,2.99
2021-10-24T21:00:00,3.28
2021-10-25T21:00:00,3.64
2021-10-26T21:00:00,3.18
2021-10-27T21:00:00,3.33
2021-10-28T21:00:00,2.92
2021-10-31T21:00:00,2.72
2021-11-01T21:00:00,2.31
2021-11-02T21:00:00,2.85
2021-11-03T21:00:00,1.27
2021-11-04T21:00:00,0.97
2021-11-07T22:00:00,1.46
2021-11-08T22:00:00,1.11
2021-11-09T22:00:00,0.89
2021-11-10T22:00:00,0.76
2021-11-11T22:00:00,0.97
2021-11-14T22:00:00,1.12
2021-11-15T22:00:00,1.86
2021-11-16T22:00:00,1.72
2021-11-17T22:00:00,1.96
2021-11-18T22:00:00,1.39
2021-11-21T22:00:00,1.78
2021-11-22T22:00:00,1.85
2021-11-23T22:00:00,1.71
2021-11-24T22:00:00,1.61
2021-11-25T22:00:00,-0.03
2021-11-28T22:00:00,-0.35
2021-11-29T22:00:00,-0.78
2021-11-30T22:00:00,-1.29
2021-12-01T22:00:00,-0.76
2021-12-02T22:00:00,-1.5
2021-12-05T22:00:00,-0.81
2021-12-06T22:00:00,-0.87
2021-12-07T22:00:00,-1.05
2021-12-08T22:00:00,-1.07
2021-12-09T22:00:00,-0.84
2021-12-12T22:00:00,-1.0
2021-12-13T22:00:00,-0.74
2021-12-14T22:00:00,-0.19
2021-12-15T22:00:00,-0.04
2021-12-16T22:00:00,-0.67
2021-12-19T22:00:00,-0.91
2021-12-20T22:00:00,0.01
2021-12-21T22:00:00,0.71
2021-12-22T22:00:00,1.44
2021-12-23T22:00:00,1.36
2021-12-26T22:00:00,2.21
2021-12-27T22:00:00,2.08
2021-12-28T22:00:00,2.61
2021-12-29T22:00:00,2.82
2021-12-30T22:00:00,3.07
2022-01-02T22:00:00,2.89
2022-01-03T22:00:00,3.95
2022-01-04T22:00:00,4.15
2022-01-05T22:00:00,3.78
2022-01-06T22:00:00,3.94
2022-01-09T22:00:00,3.46
2022-01-10T22:00:00,4.0
2022-01-11T22:00:00,3.94
2022-01-12T22:00:00,3.54
2022-01-13T22:00:00,3.35
2022-01-16T22:00:00,3.48
2022-01-17T22:00:00,3.12
2022-01-18T22:00:00,2.98
2022-01-19T22:00:00,2.69
2022-01-20T22:00:00,2.01
2022-01-23T22:00:00,1.83
2022-01-24T22:00:00,1.88
2022-01-25T22:00:00,2.28
2022-01-26T22:00:00,2.29
2022-01-27T22:00:00,2.35
2022-01-30T22:00:00,2.56
2022-01-31T22:00:00,2.76
2022-02-01T22:00:00,2.92
2022-02-02T22:00:00,3.58
2022-02-03T22:00:00,3.3
2022-02-06T22:00:00,3.11
2022-02-07T22:00:00,3.58
2022-02-08T22:00:00,3.5
2022-02-09T22:00:00,4.11
2022-02-10T22:00:00,3.66
2022-02-13T22:00:00,3.67
2022-02-14T22:00:00,3.8
2022-02-15T22:00:00,4.0
2022-02-16T22:00:00,3.74
2022-02-17T22:00:00,3.62
2022-02-20T22:00:00,3.39
2022-02-21T22:00:00,3.55
2022-02-22T22:00:00,3.24
2022-02-23T22:00:00,2.42
2022-02-24T22:00:00,2.69
2022-02-27T22:00:00,2.98
2022-02-28T22:00:00,2.17
2022-03-01T22:00:00,3.3
2022-03-02T22:00:00,2.83
2022-03-03T22:00:00,1.43
2022-03-06T22:00:00,0.81
2022-03-07T22:00:00,1.09
2022-03-08T22:00:00,1.88
2022-03-09T22:00:00,1.38
2022-03-10T22:00:00,2.01
2022-03-13T21:00:00,2.41
2022-03-14T21:00:00,2.79
2022-03-15T21:00:00,3.99
2022-03-16T21:00:00,3.89
2022-03-17T21:00:00,4.58
2022-03-20T21:00:00,4.81
2022-03-21T21:00:00,6.68
2022-03-22T21:00:00,6.54
2022-03-23T21:00:00,7.42
2022-03-24T21:00:00,7.16
2022-03-27T21:00:00,7.96
2022-03-28T21:00:00,7.23
2022-03-29T21:00:00,6.74
2022-03-30T21:00:00,6.7
2022-03-31T21:00:00,7.23
2022-04-03T21:00:00,7.46
2022-04-04T21:00:00,7.78
2022-04-05T21:00:00,7.88
2022-04-06T21:00:00,8.07
2022-04-07T21:00:00,8.02
2022-04-10T21:00:00,9.05
2022-04-11T21:00:00,8.84
2022-04-12T21:00:00,9.97
2022-04-13T21:00:00,9.93
2022-04-14T21:00:00,10.26
2022-04-17T21:00:00,10.39
2022-04-18T21:00:00,11.79
