date,return
2022-04-10T21:00:00,0.0
2022-04-11T21:00:00,0.08
2022-04-12T21:00:00,0.35
2022-04-13T21:00:00,0.71
2022-04-14T21:00:00,0.38
2022-04-17T21:00:00,0.15
2022-04-18T21:00:00,1.01
2022-04-19T21:00:00,-0.44
2022-04-20T21:00:00,0.22
2022-04-21T21:00:00,-0.39
2022-04-24T21:00:00,-0.7
2022-04-25T21:00:00,-1.07
2022-04-26T21:00:00,0.78
2022-04-27T21:00:00,1.48
2022-04-28T21:00:00,-0.6
2022-05-01T21:00:00,0.03
2022-05-02T21:00:00,0.04
2022-05-03T21:00:00,-0.04
2022-05-04T21:00:00,0.11
2022-05-05T21:00:00,0.1
2022-05-08T21:00:00,-0.66
2022-05-09T21:00:00,0.1
2022-05-10T21:00:00,-0.29
2022-05-11T21:00:00,-1.76
2022-05-12T21:00:00,0.95
2022-05-15T21:00:00,0.06
2022-05-16T21:00:00,0.71
2022-05-17T21:00:00,-1.4
2022-05-18T21:00:00,0.49
2022-05-19T21:00:00,0.27
